created_at,entry_id,field1,field2,field3,field4
2019-06-19 23:20:11 UTC,2777,18,74,1011,0
2019-06-20 00:20:11 UTC,2778,17,78,1011,0
2019-06-20 01:20:12 UTC,2779,17,78,1012,0
2019-06-20 02:20:11 UTC,2780,16,84,1012,0
2019-06-20 03:20:11 UTC,2781,16,86,1012,0
2019-06-20 04:20:11 UTC,2782,16,86,1013,0
2019-06-20 05:20:12 UTC,2783,16,86,1013,0
2019-06-20 06:20:12 UTC,2784,17,78,1013,0
2019-06-20 07:20:11 UTC,2785,18,73,1013,0
2019-06-20 08:20:12 UTC,2786,18,74,1013,0
2019-06-20 09:20:12 UTC,2787,19,70,1013,0
2019-06-20 10:20:11 UTC,2788,19,72,1013,1
2019-06-20 11:20:11 UTC,2789,22,57,1013,0
2019-06-20 12:20:11 UTC,2790,22,56,1014,3
2019-06-20 13:20:11 UTC,2791,22,51,1014,3
2019-06-20 14:20:07 UTC,2792,21,62,1014,3
2019-06-20 15:20:08 UTC,2793,21,56,1014,3
2019-06-20 16:20:06 UTC,2794,19,65,1015,0
2019-06-20 17:20:06 UTC,2795,17,81,1015,3
2019-06-20 18:20:07 UTC,2796,18,75,1015,3
2019-06-20 19:20:07 UTC,2797,16,87,1016,0
2019-06-20 20:20:06 UTC,2798,16,90,1016,3
2019-06-20 21:20:07 UTC,2799,15,92,1016,0
2019-06-20 22:20:10 UTC,2800,15,90,1017,0
2019-06-20 23:20:11 UTC,2801,15,87,1017,0
2019-06-21 00:20:12 UTC,2802,15,90,1018,0
2019-06-21 01:20:12 UTC,2803,14,84,1018,0
2019-06-21 02:20:11 UTC,2804,14,77,1018,0
2019-06-21 03:20:11 UTC,2805,13,84,1018,0
2019-06-21 04:20:11 UTC,2806,13,81,1018,0
2019-06-21 05:20:11 UTC,2807,13,81,1019,0
2019-06-21 06:20:11 UTC,2808,14,76,1019,0
2019-06-21 07:20:11 UTC,2809,16,65,1019,1
2019-06-21 08:20:11 UTC,2810,17,58,1020,0
2019-06-21 09:20:11 UTC,2811,17,49,1020,0
2019-06-21 10:20:11 UTC,2812,19,48,1020,0
2019-06-21 11:20:11 UTC,2813,19,42,1020,0
2019-06-21 12:20:11 UTC,2814,20,39,1020,0
2019-06-21 13:20:13 UTC,2815,21,37,1020,1
2019-06-21 14:20:06 UTC,2816,22,34,1020,0
2019-06-21 15:20:06 UTC,2817,22,36,1019,0
2019-06-21 16:20:06 UTC,2818,21,36,1019,0
2019-06-21 17:20:06 UTC,2819,22,34,1019,0
2019-06-21 18:20:06 UTC,2820,21,37,1019,0
2019-06-21 19:20:06 UTC,2821,19,40,1020,0
2019-06-21 20:20:06 UTC,2822,17,47,1020,0
2019-06-21 21:20:06 UTC,2823,16,55,1021,0
2019-06-21 22:20:11 UTC,2824,15,63,1021,0
2019-06-21 23:20:11 UTC,2825,14,65,1021,0
2019-06-22 00:20:11 UTC,2826,14,66,1021,0
2019-06-22 01:20:11 UTC,2827,13,71,1021,0
2019-06-22 02:20:10 UTC,2828,12,76,1020,0
2019-06-22 03:20:11 UTC,2829,11,82,1020,0
2019-06-22 04:20:11 UTC,2830,10,85,1020,0
2019-06-22 05:20:11 UTC,2831,12,77,1020,0
2019-06-22 06:20:11 UTC,2832,12,80,1019,0
2019-06-22 07:20:11 UTC,2833,16,62,1019,0
2019-06-22 08:20:11 UTC,2834,17,60,1019,0
2019-06-22 09:20:12 UTC,2835,18,58,1019,0
2019-06-22 10:20:11 UTC,2836,20,51,1020,0
2019-06-22 11:20:12 UTC,2837,22,49,1019,0
2019-06-22 12:20:11 UTC,2838,22,44,1019,1
2019-06-22 13:20:11 UTC,2839,24,38,1019,1
2019-06-22 14:20:06 UTC,2840,23,44,1019,0
2019-06-22 15:20:06 UTC,2841,25,40,1018,0
2019-06-22 16:20:07 UTC,2842,24,39,1018,0
2019-06-22 17:20:06 UTC,2843,24,38,1018,0
2019-06-22 18:20:06 UTC,2844,23,45,1018,0
2019-06-22 19:20:06 UTC,2845,22,46,1018,0
2019-06-22 20:20:07 UTC,2846,21,49,1018,0
2019-06-22 21:20:07 UTC,2847,19,71,1019,0
2019-06-22 22:20:11 UTC,2848,18,74,1018,0
2019-06-22 23:20:13 UTC,2849,16,80,1019,0
2019-06-23 00:20:12 UTC,2850,16,82,1019,0
2019-06-23 01:20:12 UTC,2851,15,87,1018,0
2019-06-23 02:20:11 UTC,2852,13,96,1018,0
2019-06-23 03:20:11 UTC,2853,14,90,1018,0
2019-06-23 04:20:12 UTC,2854,15,82,1018,0
2019-06-23 05:20:11 UTC,2855,12,96,1018,0
2019-06-23 06:20:11 UTC,2856,17,74,1019,0
2019-06-23 07:20:13 UTC,2857,18,71,1019,0
2019-06-23 08:20:11 UTC,2858,20,64,1019,0
2019-06-23 09:20:11 UTC,2859,23,55,1018,0
2019-06-23 10:20:11 UTC,2860,24,53,1018,0
2019-06-23 11:20:11 UTC,2861,25,50,1018,0
2019-06-23 12:20:11 UTC,2862,27,42,1018,0
2019-06-23 13:20:11 UTC,2863,29,41,1018,0
2019-06-23 14:20:07 UTC,2864,27,46,1018,0
2019-06-23 15:20:07 UTC,2865,27,45,1018,0
2019-06-23 16:20:06 UTC,2866,26,46,1018,0
2019-06-23 17:20:06 UTC,2867,26,47,1018,0
2019-06-23 18:20:06 UTC,2868,26,50,1018,0
2019-06-23 19:20:07 UTC,2869,24,56,1018,0
2019-06-23 20:20:06 UTC,2870,23,58,1018,0
2019-06-23 21:20:06 UTC,2871,21,65,1019,0
2019-06-23 22:20:11 UTC,2872,20,72,1019,0
2019-06-23 23:20:12 UTC,2873,19,76,1019,0
2019-06-24 00:20:11 UTC,2874,19,78,1019,0
2019-06-24 01:20:13 UTC,2875,18,82,1019,0
2019-06-24 02:20:12 UTC,2876,18,84,1019,0
2019-06-24 03:20:11 UTC,2877,17,87,1019,0
2019-06-24 04:20:11 UTC,2878,17,87,1019,0
2019-06-24 05:20:11 UTC,2879,17,84,1019,0
2019-06-24 06:20:11 UTC,2880,20,71,1019,0
2019-06-24 07:20:11 UTC,2881,22,64,1019,0
2019-06-24 08:20:12 UTC,2882,25,57,1019,0
2019-06-24 09:20:11 UTC,2883,28,47,1019,0
2019-06-24 10:20:11 UTC,2884,28,47,1019,0
2019-06-24 11:20:11 UTC,2885,29,42,1019,0
2019-06-24 12:20:11 UTC,2886,30,38,1019,0
2019-06-24 13:20:12 UTC,2887,32,34,1019,0
2019-06-24 14:20:06 UTC,2888,32,32,1019,0
2019-06-24 15:20:06 UTC,2889,33,33,1018,0
2019-06-24 16:20:06 UTC,2890,31,35,1019,0
2019-06-24 17:20:06 UTC,2891,31,33,1018,0
2019-06-24 18:20:06 UTC,2892,28,40,1018,0
2019-06-24 19:20:06 UTC,2893,28,42,1018,0
2019-06-24 20:20:06 UTC,2894,26,49,1019,0
2019-06-24 21:20:06 UTC,2895,24,55,1019,0
2019-06-24 22:20:11 UTC,2896,23,61,1019,0
2019-06-24 23:20:11 UTC,2897,23,63,1018,0
